Departamento,IdDepartamento
Alberti,6021.0
Almirante Brown,6028.0
Avellaneda,6035.0
Ayacucho,6042.0
Azul,6049.0
Bahía Blanca,6056.0
Balcarce,6063.0
Baradero,6070.0
Arrecifes,6077.0
Benito Juárez,6084.0
Berazategui,6091.0
Berisso,6098.0
Bolívar,6105.0
Bragado,6112.0
Brandsen,6119.0
Campana,6126.0
Cañuelas,6134.0
Capitán Sarmiento,6140.0
Carlos Casares,6147.0
Carlos Tejedor,6154.0
Carmen de Areco,6161.0
Castelli,6168.0
Colón,6175.0
Coronel de Marina Leonardo Rosales,6182.0
Coronel Dorrego,6189.0
Coronel Pringles,6196.0
Coronel Suárez,6203.0
Chacabuco,6210.0
Chascomús,6217.0
Chivilcoy,6224.0
Daireaux,6231.0
Dolores,6238.0
Ensenada,6245.0
Escobar,6252.0
Esteban Echeverría,6260.0
Exaltación de la Cruz,6266.0
José M. Ezeiza,6270.0
Florencio Varela,6274.0
Florentino Ameghino,6277.0
General Alvarado,6280.0
General Alvear,6287.0
General Arenales,6294.0
General Belgrano,6301.0
General Guido,6308.0
General Juan Madariaga,6315.0
General La Madrid,6322.0
General Las Heras,6329.0
General Lavalle,6336.0
General Paz,6343.0
General Pinto,6351.0
General Pueyrredón,6357.0
General Rodríguez,6364.0
Ciudad Libertador San Martín,6371.0
General Viamonte,6385.0
General Villegas,6392.0
Guaminí,6399.0
Hipólito Yrigoyen,6406.0
Hurlingham,6408.0
Ituzaingó,6410.0
José C. Paz,6412.0
Junín,6413.0
La Costa,6420.0
La Matanza,6427.0
Lanús,6434.0
La Plata,6441.0
Laprida,6448.0
Las Flores,6455.0
Leandro N. Alem,6462.0
Lincoln,6469.0
Lobería,6476.0
Lobos,6483.0
Lomas de Zamora,6490.0
Luján,6497.0
Magdalena,6505.0
Maipú,6511.0
Malvinas Argentinas,6515.0
Mar Chiquita,6518.0
Marcos Paz,6525.0
Mercedes,6532.0
Merlo,6539.0
Monte,6547.0
Monte Hermoso,6553.0
Moreno,6560.0
Morón,6568.0
Navarro,6574.0
Necochea,6581.0
9 de Julio,6588.0
Olavarría,6595.0
Patagones,6602.0
Pehuajó,6609.0
Pellegrini,6616.0
Pergamino,6623.0
Pila,6630.0
Pilar,6638.0
Pinamar,6644.0
Presidente Perón,6648.0
Puán,6651.0
Punta Indio,6655.0
Quilmes,6658.0
Ramallo,6665.0
Rauch,6672.0
Rivadavia,6679.0
Rojas,6686.0
Roque Pérez,6693.0
Saavedra,6700.0
Saladillo,6707.0
Salto,6714.0
Salliqueló,6721.0
San Andrés de Giles,6728.0
San Antonio de Areco,6735.0
San Cayetano,6742.0
San Fernando,6749.0
San Isidro,6756.0
San Miguel,6760.0
San Nicolás,6763.0
San Pedro,6770.0
San Vicente,6778.0
Suipacha,6784.0
Tandil,6791.0
Tapalqué,6798.0
Tigre,6805.0
Tordillo,6812.0
Tornquist,6819.0
Trenque Lauquen,6826.0
Tres Arroyos,6833.0
Tres de Febrero,6840.0
Tres Lomas,6847.0
25 de Mayo,6854.0
Vicente López,6861.0
Villa Gesell,6868.0
Villarino,6875.0
Zárate,6882.0
Ambato,10007.0
Ancasti,10014.0
Andalgalá,10021.0
Antofagasta de la Sierra,10028.0
Belén,10035.0
Capayán,10042.0
Capital,10049.0
El Alto,10056.0
Fray Mamerto Esquiú,10063.0
La Paz,10070.0
Paclín,10077.0
Pomán,10084.0
Santa María,10091.0
Santa Rosa,10098.0
Tinogasta,10105.0
Valle Viejo,10112.0
Calamuchita,14007.0
Capital,14014.0
Colón,14021.0
Cruz del Eje,14028.0
General Roca,14035.0
General San Martín,14042.0
Ischilín,14049.0
Juárez Celman,14056.0
Marcos Juárez,14063.0
Minas,14070.0
Pocho,14077.0
Presidente Roque Sáenz Peña,14084.0
Punilla,14091.0
Río Cuarto,14098.0
Río Primero,14105.0
Río Seco,14112.0
Río Segundo,14119.0
San Alberto,14126.0
San Javier,14133.0
San Justo,14140.0
Santa María,14147.0
Sobremonte,14154.0
Tercero Arriba,14161.0
Totoral,14168.0
Tulumba,14175.0
Unión,14182.0
Bella Vista,18007.0
Berón de Astrada,18014.0
Capital,18021.0
Concepción,18028.0
Curuzu Cuatia,18035.0
Empedrado,18042.0
Esquina,18049.0
General Alvear,18056.0
General Paz,18063.0
Goya,18070.0
Itatí,18077.0
Ituzaingó,18084.0
Lavalle,18091.0
Mburucuyá,18098.0
Mercedes,18105.0
Monte Caseros,18112.0
Paso de los Libres,18119.0
Saladas,18126.0
San Cosme,18133.0
San Luis del Palmar,18140.0
San Martín,18147.0
San Miguel,18154.0
San Roque,18161.0
Santo Tomé,18168.0
Sauce,18175.0
Almirante Brown,22007.0
Bermejo,22014.0
Comandante Fernández,22021.0
Chacabuco,22028.0
12 de Octubre,22036.0
2 de Abril,22039.0
Fray Justo Santa María de Oro,22043.0
General Belgrano,22049.0
General Donovan,22056.0
General Güemes,22063.0
Independencia,22070.0
Libertad,22077.0
Libertador General San Martín,22084.0
Maipú,22091.0
Mayor Luis J. Fontana,22098.0
9 de Julio,22105.0
O'Higgins,22112.0
Presidencia de la Plaza,22119.0
1° de Mayo,22126.0
Quitilipi,22133.0
San Fernando,22140.0
San Lorenzo,22147.0
Sargento Cabral,22154.0
Tapenagá,22161.0
25 de Mayo,22168.0
Biedma,26007.0
Cushamen,26014.0
Escalante,26021.0
Florentino Ameghino,26028.0
Futaleufú,26035.0
Gaiman,26042.0
Gastre,26049.0
Languiñeo,26056.0
Mártires,26063.0
Paso de Indios,26070.0
Rawson,26077.0
Río Senguer,26084.0
Sarmiento,26091.0
Tehuelches,26098.0
Telsen,26105.0
Colón,30008.0
Concordia,30015.0
Diamante,30021.0
Federación,30028.0
Federal,30035.0
Feliciano,30042.0
Gualeguay,30049.0
Gualeguaychú,30056.0
Islas del Ibicuy,30063.0
La Paz,30070.0
Nogoyá,30077.0
Paraná,30084.0
San Salvador,30088.0
Tala,30091.0
Uruguay,30098.0
Victoria,30105.0
Villaguay,30113.0
Bermejo,34007.0
Formosa,34014.0
Laishí,34021.0
Matacos,34028.0
Patiño,34035.0
Pilagás,34042.0
Pilcomayo,34049.0
Pirané,34056.0
Ramón Lista,34063.0
Cochinoca,38007.0
El Carmen,38014.0
Dr. Manuel Belgrano,38021.0
Humahuaca,38028.0
Ledesma,38035.0
Palpalá,38042.0
Rinconada,38049.0
San Antonio,38056.0
San Pedro,38063.0
Santa Bárbara,38070.0
Santa Catalina,38077.0
Susques,38084.0
Tilcara,38094.0
Tumbaya,38098.0
Valle Grande,38105.0
Yaví,38112.0
Atreucó,42007.0
Caleu Caleu,42014.0
Capital,42021.0
Catriló,42028.0
Conhelo,42035.0
Curacó,42042.0
Chalileo,42049.0
Chapaleufú,42056.0
Chical Co,42063.0
Guatraché,42070.0
Hucal,42077.0
Lihuel Calel,42084.0
Limay Mahuida,42091.0
Loventué,42098.0
Maracó,42105.0
Puelén,42112.0
Quemú Quemú,42119.0
Rancul,42126.0
Realicó,42133.0
Toay,42140.0
Trenel,42147.0
Utracán,42154.0
Arauco,46007.0
Capital,46014.0
Castro Barros,46021.0
Coronel Felipe Varela,46028.0
Chamical,46035.0
Chilecito,46042.0
Famatina,46049.0
General Ángel V. Peñaloza,46056.0
General Belgrano,46063.0
General Juan F. Quiroga,46070.0
General Lamadrid,46077.0
General Ocampo,46084.0
General San Martín,46091.0
Vinchina,46098.0
Independencia,46105.0
Rosario Vera Peñaloza,46112.0
San Blas de Los Sauces,46119.0
Sanagasta,46126.0
Capital,50007.0
General Alvear,50014.0
Godoy Cruz,50021.0
Guaymallén,50028.0
Junín,50035.0
La Paz,50042.0
Las Heras,50049.0
Lavalle,50056.0
Luján de Cuyo,50063.0
Maipú,50070.0
Malargüe,50077.0
Rivadavia,50084.0
San Carlos,50091.0
San Martín,50098.0
San Rafael,50105.0
Santa Rosa,50112.0
Tunuyán,50119.0
Tupungato,50126.0
Apóstoles,54007.0
Cainguás,54014.0
Candelaria,54021.0
Capital,54028.0
Concepción,54035.0
Eldorado,54042.0
General Manuel Belgrano,54049.0
Guaraní,54056.0
Iguazú,54063.0
Leandro N. Alem,54070.0
Libertador General San Martín,54077.0
Montecarlo,54084.0
Oberá,54091.0
San Ignacio,54098.0
San Javier,54105.0
San Pedro,54112.0
25 de Mayo,54119.0
Aluminé,58007.0
Añelo,58014.0
Catán Lil,58021.0
Collón Curá,58028.0
Confluencia,58035.0
Chos Malal,58042.0
Huiliches,58049.0
Lácar,58056.0
Loncopué,58063.0
Los Lagos,58070.0
Minas,58077.0
Ñorquín,58084.0
Pehuenches,58091.0
Picún Leufú,58098.0
Picunches,58105.0
Zapala,58112.0
Adolfo Alsina,62007.0
Avellaneda,62014.0
Bariloche,62021.0
Conesa,62028.0
El Cuy,62035.0
General Roca,62042.0
9 de julio,62049.0
Ñorquinco,62056.0
Pichi Mahuida,62063.0
Pilcaniyeu,62070.0
San Antonio,62077.0
Valcheta,62084.0
25 de Mayo,62091.0
Anta,66007.0
Cachi,66014.0
Cafayate,66021.0
Capital,66028.0
Cerrillos,66035.0
Chicoana,66042.0
General Güemes,66049.0
General José de San Martín,66056.0
Guachipas,66063.0
Iruya,66070.0
La Caldera,66077.0
La Candelaria,66084.0
La Poma,66091.0
La Viña,66098.0
Los Andes,66105.0
Metán,66112.0
Molinos,66119.0
Orán,66126.0
Rivadavia,66133.0
Rosario de la Frontera,66140.0
Rosario de Lerma,66147.0
San Carlos,66154.0
Santa Victoria,66161.0
Albardón,70007.0
Angaco,70014.0
Calingasta,70021.0
Capital,70028.0
Caucete,70035.0
Chimbas,70042.0
Iglesia,70049.0
Jáchal,70056.0
9 de Julio,70063.0
Pocito,70070.0
Rawson,70077.0
Rivadavia,70084.0
San Martín,70091.0
Santa Lucía,70098.0
Sarmiento,70105.0
Ullum,70112.0
Valle Fértil,70119.0
25 de Mayo,70126.0
Zonda,70133.0
Ayacucho,74007.0
Belgrano,74014.0
Coronel Pringles,74021.0
Chacabuco,74028.0
General Pedernera,74035.0
Gobernador Dupuy,74042.0
Junín,74049.0
Juan Martín de Pueyrredón,74056.0
Libertador General San Martín,74063.0
Corpen Aike,78007.0
Deseado,78014.0
Güer Aike,78021.0
Lago Argentino,78028.0
Lago Buenos Aires,78035.0
Magallanes,78042.0
Río Chico,78049.0
Belgrano,82007.0
Caseros,82014.0
Castellanos,82021.0
Villa Constitución,82028.0
Garay,82035.0
General López,82042.0
General Obligado,82049.0
Iriondo,82056.0
La Capital,82063.0
Las Colonias,82070.0
9 de Julio,82077.0
Rosario,82084.0
San Cristóbal,82091.0
San Javier,82098.0
San Jerónimo,82105.0
San Justo,82112.0
San Lorenzo,82119.0
San Martín,82126.0
Vera,82133.0
Aguirre,86007.0
Alberdi,86014.0
Atamisqui,86021.0
Avellaneda,86028.0
Banda,86035.0
Belgrano,86042.0
Capital,86049.0
Copo,86056.0
Choya,86063.0
Sin datos,Sin datos
Adolfo Alsina,6007.0
Adolfo Gonzales Chaves,6014.0
Figueroa,86070.0
General Taboada,86077.0
Guasayán,86084.0
Jiménez,86091.0
Moreno,86119.0
Juan F. Ibarra,86098.0
Loreto,86105.0
Mitre,86112.0
Ojo de Agua,86126.0
Pellegrini,86133.0
Quebrachos,86140.0
Río Hondo,86147.0
Rivadavia,86154.0
Robles,86161.0
Salavina,86168.0
San Martín,86175.0
Sarmiento,86182.0
Silípica,86189.0
Burruyacú,90007.0
Cruz Alta,90014.0
Chicligasta,90021.0
Famaillá,90028.0
Graneros,90035.0
Juan Bautista Alberdi,90042.0
La Cocha,90049.0
Leales,90056.0
Lules,90063.0
Monteros,90070.0
Río Chico,90077.0
Capital,90084.0
Simoca,90091.0
Tafí del Valle,90098.0
Tafí Viejo,90105.0
Trancas,90112.0
Yerba Buena,90119.0
Comuna 1,2007.0
Comuna 2,2014.0
Comuna 3,2021.0
Comuna 4,2028.0
Comuna 5,2035.0
Comuna 6,2042.0
Comuna 7,2049.0
Comuna 8,2056.0
Comuna 9,2063.0
Comuna 10,2070.0
Comuna 11,2077.0
Comuna 12,2084.0
Comuna 13,2091.0
Comuna 14,2098.0
Comuna 15,2105.0
Río Grande,94008.0
Ushuaia,94015.0
